Hugo Symbol	Entrez Gene ID	GRCh37 Isoform	GRCh37 RefSeq	GRCh38 Isoform	GRCh38 RefSeq	Is Oncogene	Is Tumor Suppressor Gene	# of occurrence within resources (Column J-P)	OncoKB Annotated	MSK-IMPACT	MSK-HEME	FOUNDATION ONE	FOUNDATION ONE HEME	Vogelstein	COSMIC CGC (v99)	Gene Aliases
DNAJB1	3337	ENST00000254322	NM_006145.1	ENST00000254322	NM_006145.1	No	No	4	Yes	Yes	Yes	No	No	No	Yes	HSPF1, Hsp40, RSPH16B, Sis1
DNMT1	1786	ENST00000340748	NM_001379.2	ENST00000340748	NM_001379.2	Yes	No	4	Yes	Yes	Yes	No	No	Yes	No	CXXC9, DNMT, MCMT
DROSHA	29102	ENST00000344624	NM_013235.4	ENST00000344624	NM_013235.4	No	No	4	Yes	Yes	Yes	No	No	No	Yes	Etohi2, HSA242976, RN3, RNASE3L, RNASEN
EPAS1	2034	ENST00000263734	NM_001430.4	ENST00000263734	NM_001430.4	No	No	4	Yes	Yes	Yes	No	No	No	Yes	HIF2A, MOP2, PASD2, bHLHe73
EPHA5	2044	ENST00000273854	NM_004439.5	ENST00000273854	NM_004439.5	No	No	4	Yes	Yes	Yes	No	Yes	No	No	CEK7, Hek7
EPHA7	2045	ENST00000369303	NM_004440.3	ENST00000369303	NM_004440.3	Yes	Yes	4	Yes	Yes	Yes	No	Yes	No	No	Hek11
ERCC2	2068	ENST00000391945	NM_000400.3	ENST00000391945	NM_000400.3	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	EM9, MGC102762, MGC126218, MGC126219, XPD
ERCC3	2071	ENST00000285398	NM_000122.1	ENST00000285398	NM_000122.1	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	RAD25, XPB
ERCC5	2073	ENST00000355739	NM_000123.3	ENST00000652225	NM_000123.4	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	ERCM2, XPGC
ERRFI1	54206	ENST00000377482	NM_018948.3	ENST00000377482	NM_018948.3	No	Yes	4	Yes	Yes	Yes	Yes	No	No	No	GENE-33, MIG-6, RALT
ETV4	2118	ENST00000319349	NM_001079675.2	ENST00000319349	NM_001079675.2	Yes	No	4	Yes	No	No	Yes	Yes	No	Yes	E1A-F, E1AF, PEA3
ETV5	2119	ENST00000306376	NM_004454.2	ENST00000306376	NM_004454.2	Yes	No	4	Yes	No	No	Yes	Yes	No	Yes	ERM
EWSR1	2130	ENST00000397938	NM_005243.3	ENST00000397938	NM_005243.3	Yes	No	4	Yes	No	No	Yes	Yes	No	Yes	EWS
FANCD2	2177	ENST00000383807	NM_001018115.1	ENST00000675286	NM_001018115.1	No	Yes	4	Yes	No	Yes	No	Yes	No	Yes	FA-D2, FACD, FANCD
FANCG	2189	ENST00000378643	NM_004629	ENST00000378643	NM_004629	No	Yes	4	Yes	No	No	Yes	Yes	No	Yes	FAG, XRCC9
FAT1	2195	ENST00000441802	NM_005245.3	ENST00000441802	NM_005245.3	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	CDHF7, CDHR8, FAT
FBXO11	80204	ENST00000403359	NM_001190274.1	ENST00000403359	NM_001190274.1	No	Yes	4	Yes	No	Yes	No	Yes	No	Yes	FBX11, UBR6
FOXA1	3169	ENST00000250448	NM_004496.3	ENST00000250448	NM_004496.3	Yes	Yes	4	Yes	Yes	Yes	No	No	No	Yes	HNF3A
GLI1	2735	ENST00000228682	NM_005269.2	ENST00000228682	NM_005269.2	Yes	No	4	Yes	Yes	Yes	No	Yes	No	No	GLI
GNA13	10672	ENST00000439174	NM_006572.5	ENST00000439174	NM_006572.5	Yes	Yes	4	Yes	No	Yes	Yes	Yes	No	No	G13, MGC46138
H1-2	3006	ENST00000343677	NM_005319.3	ENST00000343677	NM_005319.3	No	No	4	Yes	Yes	Yes	No	Yes	No	No	H1.2, H1F2, H1c, H1s-1, HIST1H1C
H3-3B	3021	ENST00000254810	NM_005324.3	ENST00000254810	NM_005324.3	No	No	4	Yes	Yes	Yes	No	No	No	Yes	H3.3B, H3F3B
HDAC1	3065	ENST00000373548	NM_004964.2	ENST00000373548	NM_004964.2	Yes	No	4	Yes	No	Yes	Yes	Yes	No	No	GON-10, HD1, KDAC1, RPD3L1
HLA-A	3105	ENST00000376809	NM_001242758.1	ENST00000376809	NM_001242758.1	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	
IKZF3	22806	ENST00000346872	NM_012481.4	ENST00000346872	NM_012481.4	Yes	Yes	4	Yes	No	Yes	No	Yes	No	Yes	Aiolos, ZNFN1A3
INHBA	3624	ENST00000242208	NM_002192.2	ENST00000242208	NM_002192.2	Yes	Yes	4	Yes	Yes	Yes	No	Yes	No	No	
LATS1	9113	ENST00000253339	NM_004690.3	ENST00000253339	NM_004690.3	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	WARTS
LATS2	26524	ENST00000382592	NM_014572.2	ENST00000382592	NM_014572.2	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	
LYN	4067	ENST00000519728	NM_002350.3	ENST00000519728	NM_002350.3	Yes	No	4	Yes	Yes	Yes	Yes	No	No	No	JTK8
MAF	4094	ENST00000393350	NM_001031804.2	ENST00000393350	NM_001031804.2	No	No	4	Yes	No	No	Yes	Yes	No	Yes	c-MAF
MAP3K14	9020	ENST00000344686	NM_003954.3	ENST00000344686	NM_003954.3	Yes	No	4	Yes	Yes	Yes	No	Yes	No	No	FTDCR1B, HS, HSNIK
MAX	4149	ENST00000358664	NM_002382.4	ENST00000358664	NM_002382.4	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	bHLHd4, bHLHd5, bHLHd6, bHLHd7, bHLHd8
MLLT1	4298	ENST00000252674	NM_005934.3	ENST00000252674	NM_005934.3	No	No	4	Yes	Yes	No	No	Yes	No	Yes	ENL, LTG19, YEATS1
MST1R	4486	ENST00000296474	NM_002447.2	ENST00000296474	NM_002447.2	Yes	No	4	Yes	Yes	Yes	Yes	No	No	No	CD136, CDw136, PTK8, RON, SEA
MYB	4602	ENST00000367814	NM_005375	ENST00000367814	NM_005375	Yes	No	4	Yes	No	No	Yes	Yes	No	Yes	c-myb
MYOD1	4654	ENST00000250003	NM_002478.4	ENST00000250003	NM_002478.4	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	MYF3, MYOD, bHLHc1
NCOR2	9612	ENST00000405201	NM_006312.6	ENST00000405201	NM_006312.6	No	No	4	Yes	No	Yes	No	Yes	No	Yes	CTG26, SMRT, SMRTE, TNRC14, TRAC-1
NOTCH3	4854	ENST00000263388	NM_000435.2	ENST00000263388	NM_000435.2	Yes	Yes	4	Yes	Yes	Yes	Yes	No	No	No	CADASIL, CASIL
NUP93	9688	ENST00000308159	NM_014669.4	ENST00000308159	NM_014669.4	No	No	4	Yes	Yes	Yes	No	Yes	No	No	KIAA0095
PARP1	142	ENST00000366794	NM_001618.3	ENST00000366794	NM_001618.3	No	Yes	4	Yes	Yes	Yes	Yes	No	No	No	ADPRT, ARTD1, PARP, PPOL
PHOX2B	8929	ENST00000226382	NM_003924.3	ENST00000226382	NM_003924.3	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	NBPhox, PMX2B
PIK3C2G	5288	ENST00000266497	NM_004570.4	ENST00000433979	NM_004570.4	No	No	4	Yes	Yes	Yes	Yes	No	No	No	
PIK3CG	5294	ENST00000359195	NM_002649.2	ENST00000359195	NM_002649.2	Yes	No	4	Yes	Yes	Yes	No	Yes	No	No	
PIK3R2	5296	ENST00000222254	NM_005027.3	ENST00000222254	NM_005027.3	No	Yes	4	Yes	Yes	Yes	No	Yes	No	No	P85B
PLCG2	5336	ENST00000359376	NM_002661.3	ENST00000564138	NM_002661.3	Yes	No	4	Yes	Yes	Yes	No	Yes	No	No	
PPM1D	8493	ENST00000305921	NM_003620.3	ENST00000305921	NM_003620.3	Yes	No	4	Yes	Yes	Yes	No	No	No	Yes	PP2C-DELTA, Wip1
PPP6C	5537	ENST00000373547	NM_002721.4	ENST00000373547	NM_002721.4	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	PP6
PREX2	80243	ENST00000288368	NM_024870.2	ENST00000288368	NM_024870.2	No	No	4	Yes	Yes	Yes	No	No	No	Yes	DEP.2, DEPDC2, FLJ12987, P-REX2, PPP1R129
PRKCI	5584	ENST00000295797	NM_002740.5	ENST00000295797	NM_002740.5	Yes	No	4	Yes	Yes	Yes	Yes	No	No	No	DXS1179E, PKCI
PRKN	5071	ENST00000366898	NM_004562.2	ENST00000366898	NM_004562.2	No	Yes	4	Yes	Yes	Yes	Yes	No	No	No	AR-JP, PARK2, PDJ, parkin
PTPRT	11122	ENST00000373198	NM_133170.3	ENST00000373198	NM_133170.3	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	KIAA0283, RPTPrho
RAD51C	5889	ENST00000337432	NM_058216.2	ENST00000337432	NM_058216.2	No	Yes	4	Yes	Yes	Yes	Yes	No	No	No	FANCO, RAD51L2
RAD51D	5892	ENST00000345365	NM_002878.3	ENST00000345365	NM_002878.3	No	Yes	4	Yes	Yes	Yes	Yes	No	No	No	HsTRAD, R51H3, RAD51L3, Trad
RAD52	5893	ENST00000358495	NM_134424.2	ENST00000358495	NM_134424.2	No	No	4	Yes	Yes	Yes	Yes	No	No	No	
RAD54L	8438	ENST00000371975	NM_001142548.1	ENST00000371975	NM_001142548.1	No	No	4	Yes	Yes	Yes	Yes	No	No	No	RAD54A, hHR54, hRAD54
RECQL4	9401	ENST00000428558	NM_004260.3	ENST00000617875	NM_004260.4	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	RecQ4
RRAS2	22800	ENST00000256196	NM_012250.5	ENST00000256196	NM_012250.5	Yes	No	4	Yes	Yes	Yes	No	No	No	Yes	TC21
RUNX1T1	862	ENST00000265814	NM_001198626.1	ENST00000265814	NM_001198626.1	Yes	No	4	Yes	No	Yes	No	Yes	No	Yes	AML1T1, CBFA2T1, ETO, MTG8, ZMYND2
SDHAF2	54949	ENST00000301761	NM_017841.2	ENST00000301761	NM_017841.2	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	C11orf79, FLJ20487, PGL2, SDH5
SGK1	6446	ENST00000237305	NM_005627.3	ENST00000237305	NM_005627.3	Yes	No	4	Yes	No	Yes	Yes	Yes	No	No	SGK
SH2B3	10019	ENST00000341259	NM_005475.2	ENST00000341259	NM_005475.2	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	IDDM20, LNK
SMAD3	4088	ENST00000327367	NM_005902.3	ENST00000327367	NM_005902.3	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	HsT17436, JV15-2, MADH3
STAT5A	6776	ENST00000345506	NM_003152.3	ENST00000345506	NM_003152.3	Yes	No	4	Yes	Yes	Yes	No	Yes	No	No	STAT5
STAT6	6778	ENST00000300134	NM_001178078.1	ENST00000300134	NM_001178078.1	Yes	No	4	Yes	No	Yes	No	Yes	No	Yes	D12S1644, IL-4-STAT
TBL1XR1	79718	ENST00000430069	NM_024665.4	ENST00000430069	NM_024665.4	Yes	No	4	Yes	No	Yes	No	Yes	No	Yes	C21, DC42, FLJ12894, IRA1, TBLR1
TCF7L2	6934	ENST00000543371	NM_001146274.1	ENST00000627217	NM_001146274.1	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	TCF-4
TEK	7010	ENST00000380036	NM_000459.3	ENST00000380036	NM_000459.3	No	No	4	Yes	Yes	Yes	Yes	No	No	No	CD202b, TIE-2, TIE2, VMCM, VMCM1
TMEM127	55654	ENST00000258439	NM_001193304.2	ENST00000258439	NM_001193304.2	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	FLJ20507, FLJ22257
TRAF2	7186	ENST00000247668	NM_021138.3	ENST00000247668	NM_021138.3	No	No	4	Yes	Yes	Yes	No	Yes	No	No	RNF117, TRAP3
VEGFA	7422	ENST00000523873	NM_001171623.1	ENST00000523873	NM_001171623.1	Yes	No	4	Yes	Yes	Yes	Yes	No	No	No	VEGF, VEGF-A, VPF
WWTR1	25937	ENST00000360632	NM_001168280.1	ENST00000360632	NM_001168280.1	Yes	No	4	Yes	Yes	Yes	No	No	No	Yes	DKFZp586I1419
XRCC2	7516	ENST00000359321	NM_005431.1	ENST00000359321	NM_005431.1	No	Yes	4	Yes	Yes	Yes	Yes	No	No	No	FANCU
ZFHX3	463	ENST00000268489	NM_006885.3	ENST00000268489	NM_006885.3	No	Yes	4	Yes	Yes	Yes	No	No	No	Yes	ATBF1, C16orf47, FLJ26184, ZNF927

